persona_id,priority_rank,recommended_category,recommended_product_code,recommended_product_name,insurer,source_cluster,recommendation_reason,avoid_message,landing_copy_hook
PD01,1,실손,HP-HEALTH-001,해피가벼운실손 4세대,해피손해보험,1인가구 초년직장인,보험료 부담을 크게 늘리지 않으면서 실손과 운전자 리스크를 먼저 보완할 수 있다,가족 책임을 과하게 자극하는 공포형 문구,월 고정지출을 크게 늘리지 않는 첫 보험 조합
PD01,2,자동차,HP-AUTO-004,해피주행거리 절약형,해피손해보험,1인가구 초년직장인,중증 진단 대비는 종신의 기본형으로 최소한만 시작하는 편이 심리적 저항이 적다,고액 종신보험을 첫 제안으로 미는 방식,실손과 자동차를 한 번에 점검하는 사회초년생 플랜
PD01,3,종신,MR-LIFE-001,미래실속보장 종신,미래라이프,1인가구 초년직장인,중증 진단 대비는 종신의 기본형으로 최소한만 시작하는 편이 심리적 저항이 적다,고액 종신보험을 첫 제안으로 미는 방식,실손과 자동차를 한 번에 점검하는 사회초년생 플랜
PD02,1,실손,JN-HEALTH-001,조녁바른실손 4세대,조녁생명,신혼 맞벌이,"부부 공동 재무의 핵심은 의료비와 가장 리스크, 은퇴 준비를 균형 있게 시작하는 것이다",당장 자녀보험을 준비하라는 선행 판매,두 사람의 보장을 한 화면에서 정리하는 신혼 플랜
PD02,2,종신,JN-LIFE-001,조녁든든평생 종신,조녁생명,신혼 맞벌이,어린이보험은 자녀 계획이 구체화된 뒤로 미뤄도 되므로 지금은 부부 보장 최적화가 우선이다,과한 절세 마케팅 문구,실손·가장보장·은퇴준비를 동시에 체크하는 맞벌이 설계
PD02,3,연금,MR-PENSION-002,미래든든은퇴 연금,미래라이프,신혼 맞벌이,어린이보험은 자녀 계획이 구체화된 뒤로 미뤄도 되므로 지금은 부부 보장 최적화가 우선이다,과한 절세 마케팅 문구,실손·가장보장·은퇴준비를 동시에 체크하는 맞벌이 설계
PD03,1,어린이,JN-CHILD-001,조녁우리아이 성장케어,조녁생명,영유아 자녀 가구,아이 담보를 강화하되 부모 의료·가장 리스크를 함께 설명해야 실제 구매 전환이 높다,모성 불안을 지나치게 자극하는 문구,아이 보험만으로는 부족한 가족 보장 점검
PD03,2,실손,JN-HEALTH-002,조녁올케어 실손프라임,조녁생명,영유아 자녀 가구,병원 이용 빈도가 높은 연령대라 실손 보완 메시지가 강하게 반응한다,육아맘에게 고액 연금만 먼저 권하는 메시지,자주 가는 응급실과 부모 공백까지 같이 보는 육아가정 플랜
PD03,3,종신,JN-LIFE-002,조녁패밀리가드 종신,조녁생명,영유아 자녀 가구,병원 이용 빈도가 높은 연령대라 실손 보완 메시지가 강하게 반응한다,육아맘에게 고액 연금만 먼저 권하는 메시지,자주 가는 응급실과 부모 공백까지 같이 보는 육아가정 플랜
PD04,1,어린이,JW-CHILD-002,정원우리아이 생활안심,정원손해보험,초등 자녀 가구,가족 전체 관점에서 자녀·가장·운전자 리스크를 같이 보는 제안이 설득력이 높다,자녀보험만 과하게 미는 단일상품형 판매,자녀보험은 있는데 부모 보장은 비어 있는 가정을 위한 점검
PD04,2,종신,JN-LIFE-002,조녁패밀리가드 종신,조녁생명,초등 자녀 가구,초등 자녀 가구는 자동차 사용 빈도가 높아 운전자 관련 메시지 반응도 좋다,불확실한 노후 위기만 강조하는 카피,교육비 시즌에도 유지 가능한 가족 보장 재정렬
PD04,3,자동차,JW-AUTO-002,정원패밀리카 안심플랜,정원손해보험,초등 자녀 가구,초등 자녀 가구는 자동차 사용 빈도가 높아 운전자 관련 메시지 반응도 좋다,불확실한 노후 위기만 강조하는 카피,교육비 시즌에도 유지 가능한 가족 보장 재정렬
PD05,1,어린이,HP-CHILD-002,해피스쿨세이프 어린이,해피손해보험,중학생 자녀 가구,"중학생 자녀 가구는 자녀 담보 점검과 부모 중증질환 대비, 연금의 균형 제안이 자연스럽다",과도한 감성형 가족 카피,사교육비가 커질수록 필요한 보험 우선순위 재정리
PD05,2,종신,MR-LIFE-002,미래케어밸런스 종신,미래라이프,중학생 자녀 가구,가계 부담을 크게 늘리지 않는 재정렬 관점이 중요하다,고액 종신 단일 업셀,자녀 담보 점검과 부모 노후 준비를 함께 보는 중학생 가구 플랜
PD05,3,연금,MR-PENSION-002,미래든든은퇴 연금,미래라이프,중학생 자녀 가구,가계 부담을 크게 늘리지 않는 재정렬 관점이 중요하다,고액 종신 단일 업셀,자녀 담보 점검과 부모 노후 준비를 함께 보는 중학생 가구 플랜
PD06,1,자동차,JW-AUTO-004,정원비즈 운행안심,정원손해보험,자영업 가장,운전자 노출과 가족 의존도가 모두 높아 자동차·실손·가장보장을 같이 제안하는 편이 자연스럽다,감성 위주 브랜딩 카피,사고 한 번이 가게 운영을 흔들지 않게
PD06,2,실손,JW-HEALTH-002,정원올인원실손 4세대,정원손해보험,자영업 가장,사업자에게는 법률비용과 의료비 공백 메시지가 강하게 반응한다,사업 리스크와 무관한 일반론,운전자 노출과 가족 생계 리스크를 같이 보는 자영업자 플랜
PD06,3,종신,JN-LIFE-003,조녁체증안심 종신,조녁생명,자영업 가장,사업자에게는 법률비용과 의료비 공백 메시지가 강하게 반응한다,사업 리스크와 무관한 일반론,운전자 노출과 가족 생계 리스크를 같이 보는 자영업자 플랜
PD07,1,실손,MR-HEALTH-001,미래실속실손 4세대,미래라이프,프리랜서,"프리랜서는 낮은 진입장벽의 실손과 기본 진단 대비, 작은 연금 시작이 설득 포인트다",장기 헌신을 강요하는 톤,회사 단체보험이 없는 사람을 위한 기본 보장 세트
PD07,2,종신,MR-LIFE-001,미래실속보장 종신,미래라이프,프리랜서,월납 부담이 큰 상품보다는 유지 지속성이 높은 조합이 필요하다,결혼·자녀 중심의 가정형 메시지,수입이 들쑥날쑥해도 유지하기 쉬운 프리랜서 보험 조합
PD07,3,연금,MR-PENSION-001,미래월지급 연금플랜,미래라이프,프리랜서,월납 부담이 큰 상품보다는 유지 지속성이 높은 조합이 필요하다,결혼·자녀 중심의 가정형 메시지,수입이 들쑥날쑥해도 유지하기 쉬운 프리랜서 보험 조합
PD08,1,연금,JN-PENSION-003,조녁평생소득 연금,조녁생명,50대 은퇴준비층,"은퇴준비층은 연금 공백을 가장 먼저 점검하고, 실손 갱신 대비와 가장 보장을 함께 설명해야 한다",지나친 공포형 노후 위기 조성,"은퇴 10년 전, 연금과 병원비를 같이 점검할 때"
PD08,2,실손,JN-HEALTH-002,조녁올케어 실손프라임,조녁생명,50대 은퇴준비층,기존 계약 리모델링 메시지가 신규 가입 메시지보다 반응이 좋다,젊은층 중심 모바일 밈 카피,기존 보험을 정리하고 남길 것만 남기는 50대 플랜
PD08,3,종신,MR-LIFE-002,미래케어밸런스 종신,미래라이프,50대 은퇴준비층,기존 계약 리모델링 메시지가 신규 가입 메시지보다 반응이 좋다,젊은층 중심 모바일 밈 카피,기존 보험을 정리하고 남길 것만 남기는 50대 플랜
PD09,1,종신,JN-LIFE-003,조녁체증안심 종신,조녁생명,marketing_extension,이 고객은 고액 진단 대비와 연금 누적 규모를 동시에 확인하는 구조가 맞다,가족 중심 감성 메시지,짧게 보고 바로 판단하는 고소득 1인가구 보험 리포트
PD09,2,연금,JN-PENSION-003,조녁평생소득 연금,조녁생명,marketing_extension,상품 설명보다 관리 효율과 숫자 근거가 구매를 좌우한다,가격할인만 강조하는 대중형 카피,고액 진단 대비와 연금 규모를 한 번에 정리하는 프리미엄 플랜
PD09,3,실손,JN-HEALTH-002,조녁올케어 실손프라임,조녁생명,marketing_extension,상품 설명보다 관리 효율과 숫자 근거가 구매를 좌우한다,가격할인만 강조하는 대중형 카피,고액 진단 대비와 연금 규모를 한 번에 정리하는 프리미엄 플랜
PD10,1,자동차,HP-AUTO-002,해피패밀리카 밸런스,해피손해보험,marketing_extension,"부부가 함께 쓰는 차량과 병원비, 은퇴 대비를 동시에 설명해야 전환 가능성이 높다",대기업 직장인 전용처럼 보이는 메시지,부부가게 운영 중에도 유지 가능한 보험 구조
PD10,2,실손,JW-HEALTH-002,정원올인원실손 4세대,정원손해보험,marketing_extension,상담 시간보다 요약표와 월납 부담 설명이 중요하다,장기 투자 수익률만 강조하는 표현,자동차·병원비·노후를 한 번에 보는 지방 소상공인 플랜
PD10,3,연금,MR-PENSION-002,미래든든은퇴 연금,미래라이프,marketing_extension,상담 시간보다 요약표와 월납 부담 설명이 중요하다,장기 투자 수익률만 강조하는 표현,자동차·병원비·노후를 한 번에 보는 지방 소상공인 플랜
