상품코드,보험사,상품명,상품카테고리,타겟연령,월보험료_기준,기준보험료_원,보험료납입주기,기준프로필,주요보장1,주요보장2,주요보장3,특약옵션,가입조건
JW-AUTO-001,정원손해보험,정원다이렉트 자동차표준,자동차,26~49세 운전자,65800,790000,연납,"37세 남성, 중형 세단, 최초 가입 5년차, 자차 포함",대인배상II와 대물배상 10억원 한도 선택 가능,자기차량손해와 자동차상해 담보를 기본형으로 구성,긴급견인 10km와 비상급유 1회 서비스 제공,"마일리지, 블랙박스, 자녀할인, 첨단안전장치 할인","최근 3년 사고경력, 차량가액, 운전자 범위에 따라 보험료 변동"
JW-AUTO-002,정원손해보험,정원패밀리카 안심플랜,자동차,30~50대 가족 운전자,80300,964000,연납,"42세 여성, SUV, 부부한정, 자녀 2명, 자차 포함",대인배상I·II와 대물배상 15억원까지 확대 가능,가족 탑승 중 상해와 렌터카 비용 특약을 함께 설계,유리손상과 침수손해에 대한 복구 지원 특약 선택 가능,"렌터카, 유리손상, 침수복구, 법률비용 지원",부부한정 또는 가족한정 선택 시 운전자 범위 확인 필요
JW-AUTO-003,정원손해보험,정원EV 케어자동차,자동차,30~50대 전기차 운전자,91200,1094000,연납,"39세 남성, 전기 SUV, 자차 포함, 연간주행 14,000km",전기차 배터리 화재와 충전 중 손해 진단비를 보완,배터리 잔존가치 하락과 견인비 확대 특약을 선택 가능,충전 중 제3자 손해와 법률비용 지원을 함께 설계,"배터리손상, 충전케이블 손해, 화재확장, 긴급견인 40km","전기차 등록 차량만 가입 가능, 배터리 진단기록 제출 시 할인 적용"
JW-AUTO-004,정원손해보험,정원비즈 운행안심,자동차,30~55세 자영업 운전자,97500,1170000,연납,"45세 남성, 1톤 화물겸용 승합, 사업장 왕복 운행, 자차 포함",업무용 운행 중 대물배상과 법률비용 지원을 강화,운행 중 사고로 인한 휴차료와 대체교통비 특약 선택 가능,긴급출동과 소화기 교체비 지원을 포함한 사업자형 구성,"휴차료, 대체교통비, 법률비용, 적재물 낙하 배상 특약","업무용 차량 사용 목적 고지 필요, 영업용 번호판은 별도 심사"
HP-AUTO-001,해피손해보험,해피다이렉트 스마트카,자동차,24~45세 운전자,58100,697000,연납,"32세 여성, 준중형 세단, 1인 한정, 자차 포함",다이렉트 가입 기준으로 대인배상II와 대물배상 7억원 구성,자기신체사고와 긴급출동을 실속형으로 묶은 상품,마일리지와 블랙박스 할인 중심으로 보험료를 절감,"마일리지, 블랙박스, 첨단안전장치, 티맵주행 할인","온라인 전용 상품, 최근 1년 사고경력과 차량 연식에 따라 인수 제한 가능"
HP-AUTO-002,해피손해보험,해피패밀리카 밸런스,자동차,30~50대 가족 운전자,72600,871000,연납,"41세 남성, 패밀리 SUV, 부부+지정1인, 자차 포함",대인·대물 담보를 균형 있게 구성한 가정형 자동차보험,가족 탑승 상해와 자차 수리비 부담 완화 특약 제공,렌터카와 긴급출동을 기본형보다 넓게 제공,"가족운전자 확대, 렌터카 7일, 유리손상, 긴급출동 플러스",부부 또는 지정운전자 범위를 초과한 운전은 보장 제한
HP-AUTO-003,해피손해보험,해피EV 라이트,자동차,27~48세 전기차 운전자,84900,1019000,연납,"35세 여성, 전기 세단, 연간주행 11,000km, 자차 포함",전기차 충전 중 손해와 견인거리 확대를 실속형으로 설계,배터리 진단비와 화재후복구 지원 특약을 선택 가능,온라인 청구와 수리비 선지급 프로세스를 간소화,"배터리손상, 충전케이블 손해, 화재후복구, 비대면 사고접수","전기차 전용 상품, 배터리 교체 이력과 사고이력 심사 필요"
HP-AUTO-004,해피손해보험,해피주행거리 절약형,자동차,20~40대 저주행 운전자,51700,620000,연납,"29세 남성, 경형 해치백, 연간주행 7,000km, 자차 포함",저주행 고객을 위한 마일리지 우대형 자동차보험,기본 담보를 유지하면서 자기부담금을 높여 보험료를 절감,주행거리 인증 시 환급형 혜택과 무사고 리워드를 제공,"마일리지 환급, 무사고 리워드, 블랙박스, 가족대리운전 제외","주행거리 앱 인증 필수, 월별 운행기록 미제출 시 환급 제외"
JN-CHILD-001,조녁생명,조녁우리아이 성장케어,어린이,0~10세 자녀를 둔 30~40대 부모,34800,34800,월납,"5세 남아, 30세 만기, 상해·질병 종합형",응급실 내원비와 골절 진단비를 폭넓게 보장,입원일당과 수술비를 균형 있게 설계한 표준형 상품,학교생활 중 일상배상책임 특약을 선택 가능,"치아치료, 깁스치료, ADHD 검사, 부모간병 특약","생후 61일~15세 가입 가능, 최근 5년 중 중대질환 치료 이력 고지 필요"
JN-CHILD-002,조녁생명,조녁키움안심 자녀플랜,어린이,4~15세 활동량 많은 자녀,52700,52700,월납,"8세 여아, 30세 만기, 질병수술 강화형",중증질환 진단금과 재활치료 담보를 강화한 성장기 집중형,학교체육 활동 중 상해와 골절 후유장해를 보완,부모 상담지원과 통원수술 정액보장을 함께 설계,"재활치료, 중증질환, 통원수술, 독감검사 지원 특약","만기 갱신형 선택 가능, 특정 선천성 질환은 개별 심사"
MR-CHILD-001,미래라이프,미래우리아이 첫보험,어린이,0~7세 자녀를 둔 예산 민감형 가구,21900,21900,월납,"3세 남아, 20세 만기, 실속형",상해입원과 질병통원 중심의 실속형 보장 구성,응급실 내원과 깁스치료 담보를 기본형보다 가볍게 설계,보험료 부담을 줄이면서 생활사고를 보완,"응급실, 깁스치료, 치아파절, 학교생활 배상책임 특약","생후 90일~12세 가입 가능, 고위험 질환 치료 중인 경우 인수 제한"
MR-CHILD-002,미래라이프,미래쑥쑥케어 어린이,어린이,5~15세 초등·중등 자녀,39500,39500,월납,"10세 여아, 30세 만기, 수술비 강화형",수술비와 입원일당을 강화한 학령기 중심형 보장,학교생활 중 상해와 호흡기질환 입원 보장을 함께 제공,치아치료와 알레르기 검사 특약을 선택 가능,"치아치료, 알레르기 검사, 깁스치료, 부모간병 특약",최근 1년 내 중대 수술 이력 시 추가 심사 필요
JW-CHILD-001,정원손해보험,정원새싹튼튼 어린이,어린이,0~12세 생활상해 대비형,28600,28600,월납,"6세 남아, 20세 만기, 상해중심형","골절, 화상, 깁스치료 등 생활상해 보장을 폭넓게 제공",학교생활 중 배상책임과 응급실 내원비를 실속형으로 구성,운동 중 상해 후 재활치료 특약 선택 가능,"재활치료, 일상배상책임, 치아파절, 화상치료 특약","생후 61일~15세 가입 가능, 최근 3개월 내 입원 사실 고지 필요"
JW-CHILD-002,정원손해보험,정원우리아이 생활안심,어린이,3~15세 통합형 어린이 보장,44800,44800,월납,"9세 여아, 30세 만기, 질병·상해 균형형","질병입원, 수술비, 상해후유장해를 함께 보장",부모가 체감하기 쉬운 응급실과 통원수술 담보를 강화,학교폭력 심리상담과 법률지원 특약 선택 가능,"심리상담, 통원수술, 학교생활 배상책임, 재활치료 특약","만 15세 이하 가입 가능, 최근 5년 중 중대질환 진단 이력은 개별 심사"
HP-CHILD-001,해피손해보험,해피우리아이 가벼운보장,어린이,0~10세 예산 중심 가구,18700,18700,월납,"4세 여아, 20세 만기, 생활상해 실속형",골절과 응급실 내원 중심의 최소 실속형 보장,학교생활 배상책임과 깁스치료를 저렴하게 추가 가능,모바일 청구 중심으로 간편한 소액 보험금 처리,"응급실, 깁스치료, 학교생활 배상책임, 치아파절 특약","온라인 전용 상품, 최근 1년 중 장기입원 이력 시 인수 제한 가능"
HP-CHILD-002,해피손해보험,해피스쿨세이프 어린이,어린이,7~15세 학교생활 집중형,33200,33200,월납,"11세 남아, 30세 만기, 학교생활 강화형",학교 체육활동과 통학 중 사고 보장을 강화한 상품,수술비와 입원일당을 실속형 수준으로 유지,모바일 병원서류 제출과 빠른 정액보장 심사를 제공,"통학사고, 학교체육 상해, 깁스치료, 재활치료 특약","만 15세 이하 가입 가능, 청약 전 최근 3개월 내 검사 결과 고지 필요"
JN-HEALTH-001,조녁생명,조녁바른실손 4세대,실손,20~50대 직장인·가족,15400,15400,월납,"35세 여성, 표준체, 급여·비급여 통합형",급여입원과 통원 실손 보장을 기본 구조에 맞춰 제공,비급여 주사·MRI·도수치료를 분리형 특약으로 설계,비급여 이용량에 따른 할인·할증 구조를 반영,"비급여 주사, MRI, 도수치료, 상급병실차액 특약","만 19세~60세 가입 가능, 최근 5년 중 입원·수술 이력 고지 필요"
JN-HEALTH-002,조녁생명,조녁올케어 실손프라임,실손,30~60대 가족 보완형,22300,22300,월납,"48세 남성, 표준체, 통원빈도 보완형",급여 통원과 입원 보장을 넓게 두고 비급여 특약을 강화,상급병실차액과 처방조제 실손을 함께 설계,비급여 할증 구간 진입 전 상담서비스를 제공,"상급병실차액, 비급여 주사, MRI, 약제비 상담 특약",직전 2년 내 특정 만성질환 약물치료 여부 확인 필요
MR-HEALTH-001,미래라이프,미래실속실손 4세대,실손,20~40대 초회 가입자,11900,11900,월납,"29세 남성, 표준체, 비흡연, 기본형",급여 의료비 중심의 기본형 실손 구조,비급여 특약을 필요한 만큼만 선택하는 실속형 설계,모바일 청구와 자동심사 중심의 저렴한 구조,"비급여 주사, MRI, 도수치료, 응급실 특약","만 19세~55세 가입 가능, 최근 2년 내 수술 이력은 개별 심사"
MR-HEALTH-002,미래라이프,미래가벼운실손 플러스,실손,30~60대 합리형 가입자,18700,18700,월납,"46세 여성, 표준체, 약제비 통원 빈도형",급여 통원·입원과 약제비 보장을 균형 있게 제공,비급여 이용량이 적은 고객에게 유리한 할인 구조 적용,통원 빈도가 잦은 고객을 위한 청구 편의 기능 제공,"약제비, 비급여 MRI, 응급실, 건강상담 특약",최근 5년 내 암·뇌·심장질환 진단 이력 시 가입 제한 가능
JW-HEALTH-001,정원손해보험,정원표준실손 4세대,실손,20~50대 표준형 가입자,13600,13600,월납,"38세 남성, 표준체, 급여·비급여 통합형",급여 의료비 실손과 응급실 보장을 표준형으로 제공,비급여 주사와 도수치료 특약을 선택형으로 분리,사고성 외래와 질병 외래를 동일 프로세스로 심사,"비급여 주사, 도수치료, MRI, 응급실 특약","만 19세~60세 가입 가능, 최근 3개월 내 검사 이상 소견 고지 필요"
JW-HEALTH-002,정원손해보험,정원올인원실손 4세대,실손,30~60대 가족 보완형,20900,20900,월납,"52세 여성, 표준체, 비급여 이용 빈도형",급여 실손에 상급병실차액과 처방조제를 묶은 확장형 상품,도수치료와 비급여 영상검사 특약을 강화,비급여 이용량 알림과 갱신 전 상담 기능 제공,"상급병실차액, 도수치료, MRI, 약제비 상담 특약",기존 실손 전환 고객은 재가입 심사 기준에 따라 가입 가능
HP-HEALTH-001,해피손해보험,해피가벼운실손 4세대,실손,20~40대 온라인 가입자,9900,9900,월납,"27세 여성, 표준체, 온라인 기본형",급여 중심의 최소 기본형 실손 상품,비급여 담보를 개별 특약으로 선택해 보험료를 낮춤,모바일 영수증 자동인식으로 소액 청구를 빠르게 처리,"비급여 주사, MRI, 도수치료, 응급실 특약","온라인 전용, 최근 2년 내 입원 이력과 만성질환 치료 여부 고지 필요"
HP-HEALTH-002,해피손해보험,해피실속실손 케어,실손,30~60대 합리형 가입자,17300,17300,월납,"49세 남성, 표준체, 약제비 보완형",급여 통원·입원과 약제비 실손을 중심으로 설계,비급여 이용량이 낮은 고객에게 유리한 보험료 구조,청구서류 사진 제출과 자동 지급 예측 기능 제공,"약제비, 비급여 MRI, 응급실, 상급병실차액 특약","갱신형 상품, 최근 5년 내 특정 중대질환 이력은 가입 제한 가능"
JN-LIFE-001,조녁생명,조녁든든평생 종신,종신,30~50대 가장,128000,128000,월납,"40세 남성, 주계약 1억원, 20년납, 표준체",사망보장 중심으로 장례·생활안정 자금을 준비,암·뇌·심장 진단 특약을 결합해 가족보장형으로 확장 가능,납입면제와 체증형 설계를 선택할 수 있는 표준형 상품,"암진단, 3대질환, 납입면제, 체증사망 특약","만 20세~60세 가입 가능, 흡연 여부와 건강진단 결과에 따라 보험료 차등"
JN-LIFE-002,조녁생명,조녁패밀리가드 종신,종신,30~50대 자녀 있는 가구,184000,184000,월납,"43세 여성, 주계약 1억5천만원, 20년납, 표준체",유가족 생활비 보전을 고려한 중보장 종신보험,질병장해와 장기요양 보조 특약을 함께 설계 가능,연금전환 옵션을 통해 은퇴 이후 활용성을 높인 구조,"장기요양, 연금전환, 납입면제, 질병장해 특약","표준체 이상 심사 필요, 최근 10년 중 중대질환 진단 이력은 인수 제한 가능"
JN-LIFE-003,조녁생명,조녁체증안심 종신,종신,35~55대 고보장 수요층,276000,276000,월납,"45세 남성, 주계약 2억원, 20년납, 비흡연 우량체",체증형 사망보험금 구조로 장기 인플레이션 리스크를 대비,3대질환 선지급과 생활비지급형 특약을 함께 선택 가능,고액보장 고객을 위한 건강관리 서비스가 포함,"체증사망, 생활비지급, 3대질환 선지급, 건강관리 특약","건강검진 결과 제출 필요, 우량체 기준 충족 시 할인 적용"
MR-LIFE-001,미래라이프,미래실속보장 종신,종신,30~50대 예산 민감형 가장,83000,83000,월납,"38세 남성, 주계약 7천만원, 20년납, 표준체",필수 사망보장을 중심으로 보험료 부담을 낮춘 실속형,암진단과 납입면제 특약만 선별해 결합할 수 있는 구조,해지환급금 수준을 조정해 초기 보험료를 낮춤,"암진단, 납입면제, 재해사망, 생활비지원 특약","만 20세~60세 가입 가능, 비흡연 여부와 병력에 따라 보험료 변동"
MR-LIFE-002,미래라이프,미래케어밸런스 종신,종신,35~55대 가족 보장형,139000,139000,월납,"44세 여성, 주계약 1억원, 20년납, 표준체",사망보장과 장기요양 대비를 함께 고려한 균형형 상품,유병력 단계별 심사와 연금전환 옵션을 함께 제공,납입기간 중 질병장해 발생 시 보험료 납입면제를 지원,"장기요양, 연금전환, 질병장해, 납입면제 특약","건강상태 고지 필수, 최근 5년 중 입원·수술 이력은 추가 심사"
MR-LIFE-003,미래라이프,미래정기전환형 종신,종신,30~45대 단계형 보장 수요층,172000,172000,월납,"41세 남성, 주계약 1억2천만원, 15년납, 표준체","초기에는 종신보장, 이후 정기전환 옵션을 둔 유연형 구조",가족 상황 변화에 따라 보장기간과 보험료 전략을 조정 가능,교육자금·생활비 목적의 체증형 특약과 함께 설계 가능,"정기전환, 체증사망, 교육자금, 납입면제 특약",계약 전환 시점의 상품 기준에 따라 일부 보장 내용이 달라질 수 있음
JN-PENSION-001,조녁생명,조녁미래연금 스마트,연금,30~50대 은퇴 준비층,180000,180000,월납,"40세 여성, 20년 납입, 65세 개시, 기본형",적립형 구조로 은퇴 시점 연금재원을 안정적으로 준비,사망 시 계약자적립금을 기준으로 환급 구조를 제공,납입유예와 추가납입 기능으로 자금흐름 대응 가능,"추가납입, 중도인출, 보증형 연금개시, 배우자승계 특약","만 20세~60세 가입 가능, 연금개시 연령과 납입기간 선택 필요"
JN-PENSION-002,조녁생명,조녁안정노후 연금,연금,40~55대 안정형 자산준비층,280000,280000,월납,"45세 남성, 15년 납입, 65세 개시, 보증지급형",연금개시 이후 20년 보증지급을 선택할 수 있는 안정형 상품,납입기간 중 위험보장을 최소화해 적립 효율을 높인 구조,연금수령 방식 전환과 일부 인출 기능 제공,"보증지급, 종신연금, 상속연금, 중도인출 특약","연금개시 전 해지 시 환급금 변동 가능, 투자성 상품 아님"
JN-PENSION-003,조녁생명,조녁평생소득 연금,연금,35~55대 소득대체율 중시층,420000,420000,월납,"42세 남성, 20년 납입, 60세 개시, 고액적립형",월 연금수령액을 높이기 위한 고적립형 구조,장기 유지 고객에게 추가적립 보너스를 제공,은퇴 이전 중도인출과 납입유예를 선택 가능,"추가적립, 장기유지보너스, 연금개시유예, 배우자승계 특약","월 30만원 이상 납입 권장, 중도해지 시 원금 미만 환급 가능"
MR-PENSION-001,미래라이프,미래월지급 연금플랜,연금,30~50대 실속형 은퇴 준비층,150000,150000,월납,"39세 여성, 20년 납입, 65세 개시, 기본형",보험료 부담을 낮춘 실속형 적립식 연금 상품,추가납입과 납입중지 기능으로 자금 유연성을 확보,단순한 구조로 초보 가입자가 이해하기 쉬운 상품,"추가납입, 납입중지, 종신연금, 확정연금 특약","만 20세~60세 가입 가능, 납입중지 기간 중 일부 보장 제한 가능"
MR-PENSION-002,미래라이프,미래든든은퇴 연금,연금,40~55대 안정형 준비층,260000,260000,월납,"47세 남성, 15년 납입, 65세 개시, 보증형",안정적인 은퇴자금 확보를 위한 보증지급형 연금 구조,중도인출 기능과 납입유예 기능을 균형 있게 제공,해지환급률보다 유지 지속성을 중시하는 설계,"보증연금, 중도인출, 납입유예, 상속연금 특약","연금개시 전 적립금 변동 가능, 조기 해지 시 사업비 차감 반영"
MR-PENSION-003,미래라이프,미래스텝업 연금,연금,35~55대 소득상승 기대층,340000,340000,월납,"41세 여성, 20년 납입, 63세 개시, 단계증액형",납입기간 중 단계적으로 적립 규모를 높이는 연금 상품,소득 상승 구간에 맞춘 추가납입과 장기유지 우대가 강점,연금개시 시점 선택폭이 넓어 은퇴시나리오 대응이 쉬움,"단계증액, 추가납입, 장기유지우대, 연금개시유예 특약","가입 후 3년 이내 감액 가능, 추가납입 한도는 회사 기준에 따름"
